Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    ;               shift and go to state 86
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    STRUCT          shift and go to state 12
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    expression_statement           shift and go to state 240
    expression                     shift and go to state 91
    declaration                    shift and go to state 241
    declaration_specifiers         shift and go to state 26
    assignment_expression          shift and go to state 96
    type_specifier                 shift and go to state 6
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    struct_specifier               shift and go to state 11
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 181

    (111) direct_declarator -> direct_declarator [ constant_expression ] .

    [               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    (               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    =               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    {               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    VOID            reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    BOOL            reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    CHAR            reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    INT             reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    STRUCT          reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    ;               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    ,               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    )               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)
    :               reduce using rule 111 (direct_declarator -> direct_declarator [ constant_expression ] .)


state 182

    (112) direct_declarator -> direct_declarator ( parameter_type_list ) .

    [               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    (               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    =               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    {               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    VOID            reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    BOOL            reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    CHAR            reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    INT             reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    STRUCT          reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ;               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    ,               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    )               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)
    :               reduce using rule 112 (direct_declarator -> direct_declarator ( parameter_type_list ) .)


state 183

    (113) direct_declarator -> direct_declarator ( identifier_list ) .

    [               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    (               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    =               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    {               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    VOID            reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    BOOL            reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    CHAR            reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    INT             reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    STRUCT          reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ;               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    ,               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    )               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)
    :               reduce using rule 113 (direct_declarator -> direct_declarator ( identifier_list ) .)


state 184

    (123) identifier_list -> identifier_list , . ID

    ID              shift and go to state 242


state 185

    (118) parameter_list -> parameter_list , . parameter_declaration
    (119) parameter_declaration -> . declaration_specifiers declarator
    (120) parameter_declaration -> . declaration_specifiers abstract_declarator
    (121) parameter_declaration -> . declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    parameter_declaration          shift and go to state 243
    declaration_specifiers         shift and go to state 109
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 186

    (119) parameter_declaration -> declaration_specifiers declarator .

    ,               reduce using rule 119 (parameter_declaration -> declaration_specifiers declarator .)
    )               reduce using rule 119 (parameter_declaration -> declaration_specifiers declarator .)


state 187

    (120) parameter_declaration -> declaration_specifiers abstract_declarator .

    ,               reduce using rule 120 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    )               reduce using rule 120 (parameter_declaration -> declaration_specifiers abstract_declarator .)


state 188

    (106) declarator -> pointer . direct_declarator
    (126) abstract_declarator -> pointer .
    (128) abstract_declarator -> pointer . direct_abstract_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )
    (129) direct_abstract_declarator -> . ( abstract_declarator )
    (130) direct_abstract_declarator -> . [ constant_expression ]
    (131) direct_abstract_declarator -> . [ ]
    (132) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (133) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (134) direct_abstract_declarator -> . ( parameter_type_list )
    (135) direct_abstract_declarator -> . ( )
    (136) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )
    (137) direct_abstract_declarator -> . direct_abstract_declarator ( )

    ,               reduce using rule 126 (abstract_declarator -> pointer .)
    )               reduce using rule 126 (abstract_declarator -> pointer .)
    ID              shift and go to state 21
    (               shift and go to state 190
    [               shift and go to state 191

    direct_declarator              shift and go to state 34
    direct_abstract_declarator     shift and go to state 244

state 189

    (127) abstract_declarator -> direct_abstract_declarator .
    (132) direct_abstract_declarator -> direct_abstract_declarator . [ ]
    (133) direct_abstract_declarator -> direct_abstract_declarator . [ constant_expression ]
    (136) direct_abstract_declarator -> direct_abstract_declarator . ( parameter_type_list )
    (137) direct_abstract_declarator -> direct_abstract_declarator . ( )

    ,               reduce using rule 127 (abstract_declarator -> direct_abstract_declarator .)
    )               reduce using rule 127 (abstract_declarator -> direct_abstract_declarator .)
    [               shift and go to state 245
    (               shift and go to state 246


state 190

    (109) direct_declarator -> ( . declarator )
    (129) direct_abstract_declarator -> ( . abstract_declarator )
    (134) direct_abstract_declarator -> ( . parameter_type_list )
    (135) direct_abstract_declarator -> ( . )
    (106) declarator -> . pointer direct_declarator
    (107) declarator -> . direct_declarator
    (126) abstract_declarator -> . pointer
    (127) abstract_declarator -> . direct_abstract_declarator
    (128) abstract_declarator -> . pointer direct_abstract_declarator
    (116) parameter_type_list -> . parameter_list
    (115) pointer -> . *
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )
    (129) direct_abstract_declarator -> . ( abstract_declarator )
    (130) direct_abstract_declarator -> . [ constant_expression ]
    (131) direct_abstract_declarator -> . [ ]
    (132) direct_abstract_declarator -> . direct_abstract_declarator [ ]
    (133) direct_abstract_declarator -> . direct_abstract_declarator [ constant_expression ]
    (134) direct_abstract_declarator -> . ( parameter_type_list )
    (135) direct_abstract_declarator -> . ( )
    (136) direct_abstract_declarator -> . direct_abstract_declarator ( parameter_type_list )
    (137) direct_abstract_declarator -> . direct_abstract_declarator ( )
    (117) parameter_list -> . parameter_declaration
    (118) parameter_list -> . parameter_list , parameter_declaration
    (119) parameter_declaration -> . declaration_specifiers declarator
    (120) parameter_declaration -> . declaration_specifiers abstract_declarator
    (121) parameter_declaration -> . declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    )               shift and go to state 247
    *               shift and go to state 20
    ID              shift and go to state 21
    (               shift and go to state 190
    [               shift and go to state 191
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    declarator                     shift and go to state 37
    abstract_declarator            shift and go to state 248
    parameter_type_list            shift and go to state 249
    pointer                        shift and go to state 188
    direct_declarator              shift and go to state 18
    direct_abstract_declarator     shift and go to state 189
    parameter_list                 shift and go to state 106
    parameter_declaration          shift and go to state 108
    declaration_specifiers         shift and go to state 109
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 191

    (130) direct_abstract_declarator -> [ . constant_expression ]
    (131) direct_abstract_declarator -> [ . ]
    (78) constant_expression -> . conditional_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST

    ]               shift and go to state 251
    (               shift and go to state 102
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    constant_expression            shift and go to state 250
    conditional_expression         shift and go to state 100
    logical_or_expression          shift and go to state 51
    logical_and_expression         shift and go to state 59
    inclusive_or_expression        shift and go to state 68
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    cast_expression                shift and go to state 56
    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    primary_expression             shift and go to state 60
    constant                       shift and go to state 69

state 192

    (92) struct_specifier -> STRUCT ID { struct_declaration_list } .

    VOID            reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    BOOL            reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    CHAR            reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    INT             reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    STRUCT          reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ;               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    *               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ID              reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    (               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    [               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    ,               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    )               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)
    :               reduce using rule 92 (struct_specifier -> STRUCT ID { struct_declaration_list } .)


state 193

    (97) struct_declaration -> specifier_qualifier_list struct_declarator_list ; .

    }               reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)
    VOID            reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)
    BOOL            reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)
    CHAR            reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)
    INT             reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)
    STRUCT          reduce using rule 97 (struct_declaration -> specifier_qualifier_list struct_declarator_list ; .)


state 194

    (102) struct_declarator_list -> struct_declarator_list , . struct_declarator
    (103) struct_declarator -> . declarator
    (104) struct_declarator -> . : constant_expression
    (105) struct_declarator -> . declarator : constant_expression
    (106) declarator -> . pointer direct_declarator
    (107) declarator -> . direct_declarator
    (115) pointer -> . *
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )

    :               shift and go to state 118
    *               shift and go to state 20
    ID              shift and go to state 21
    (               shift and go to state 22

    struct_declarator              shift and go to state 252
    declarator                     shift and go to state 117
    pointer                        shift and go to state 17
    direct_declarator              shift and go to state 18

state 195

    (105) struct_declarator -> declarator : . constant_expression
    (78) constant_expression -> . conditional_expression
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST

    (               shift and go to state 102
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    constant_expression            shift and go to state 253
    conditional_expression         shift and go to state 100
    logical_or_expression          shift and go to state 51
    logical_and_expression         shift and go to state 59
    inclusive_or_expression        shift and go to state 68
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    cast_expression                shift and go to state 56
    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    primary_expression             shift and go to state 60
    constant                       shift and go to state 69

state 196

    (104) struct_declarator -> : constant_expression .

    ;               reduce using rule 104 (struct_declarator -> : constant_expression .)
    ,               reduce using rule 104 (struct_declarator -> : constant_expression .)


state 197

    (139) initializer -> { initializer_list } .

    ;               reduce using rule 139 (initializer -> { initializer_list } .)
    ,               reduce using rule 139 (initializer -> { initializer_list } .)
    }               reduce using rule 139 (initializer -> { initializer_list } .)


state 198

    (140) initializer -> { initializer_list , . }
    (142) initializer_list -> initializer_list , . initializer
    (143) initializer_list -> initializer_list , . designation initializer
    (138) initializer -> . assignment_expression
    (139) initializer -> . { initializer_list }
    (140) initializer -> . { initializer_list , }
    (145) designation -> . designator_list =
    (63) assignment_expression -> . conditional_expression
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (146) designator_list -> . designator
    (147) designator_list -> . designator_list designator
    (61) conditional_expression -> . logical_or_expression
    (62) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_operator cast_expression
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF ( type_name )
    (148) designator -> . [ constant_expression ]
    (149) designator -> . . ID
    (59) logical_or_expression -> . logical_and_expression
    (60) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression [ expression ]
    (11) postfix_expression -> . postfix_expression ( )
    (12) postfix_expression -> . postfix_expression ( argument_expression_list )
    (13) postfix_expression -> . postfix_expression . ID
    (14) postfix_expression -> . postfix_expression PTR_OP ID
    (15) postfix_expression -> . postfix_expression INC_OP
    (16) postfix_expression -> . postfix_expression DEC_OP
    (25) unary_operator -> . &
    (26) unary_operator -> . *
    (27) unary_operator -> . +
    (28) unary_operator -> . -
    (29) unary_operator -> . ~
    (30) unary_operator -> . !
    (57) logical_and_expression -> . inclusive_or_expression
    (58) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . constant
    (3) primary_expression -> . STRING_CONST
    (4) primary_expression -> . ( expression )
    (55) inclusive_or_expression -> . exclusive_or_expression
    (56) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (5) constant -> . INT_CONST
    (6) constant -> . CHAR_CONST
    (7) constant -> . STRING_CONST
    (8) constant -> . BOOL_CONST
    (53) exclusive_or_expression -> . and_expression
    (54) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (51) and_expression -> . equality_expression
    (52) and_expression -> . and_expression & equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_expression EQ_OP relational_expression
    (50) equality_expression -> . equality_expression NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression < shift_expression
    (45) relational_expression -> . relational_expression > shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression + multiplicative_expression
    (39) additive_expression -> . additive_expression - multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression * cast_expression
    (35) multiplicative_expression -> . multiplicative_expression / cast_expression
    (36) multiplicative_expression -> . multiplicative_expression % cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . ( type_name ) cast_expression

    }               shift and go to state 254
    {               shift and go to state 48
    INC_OP          shift and go to state 53
    DEC_OP          shift and go to state 54
    SIZEOF          shift and go to state 57
    [               shift and go to state 125
    .               shift and go to state 126
    &               shift and go to state 62
    *               shift and go to state 63
    +               shift and go to state 64
    -               shift and go to state 65
    ~               shift and go to state 66
    !               shift and go to state 67
    ID              shift and go to state 61
    STRING_CONST    shift and go to state 70
    (               shift and go to state 58
    INT_CONST       shift and go to state 72
    CHAR_CONST      shift and go to state 73
    BOOL_CONST      shift and go to state 74

    initializer                    shift and go to state 255
    designation                    shift and go to state 256
